param nG:= 1;
160 461 1
160 463 1
160 821 1
160 846 1
160 858 1
160 860 1
160 861 1
161 114 1
161 137 1
161 138 1
161 450 1
161 451 1
161 460 1
161 461 1
161 463 1
161 820 1
161 821 1
161 845 1
161 846 1
161 858 1
161 860 1
162 114 1
162 115 1
162 136 1
162 137 1
162 139 1
162 434 1
162 435 1
162 436 1
162 439 1
162 440 1
162 450 1
162 451 1
162 460 1
162 461 1
162 463 1
162 843 1
162 844 1
162 845 1
162 846 1
162 847 1
162 848 1
162 849 1
162 850 1
162 851 1
162 858 1
162 860 1
163 115 1
163 450 1
163 460 1
163 463 1
163 843 1
163 844 1
163 845 1
163 846 1
163 847 1
163 848 1
163 849 1
163 850 1
163 851 1
164 115 1
164 136 1
164 137 1
164 434 1
164 435 1
164 436 1
164 439 1
164 440 1
164 450 1
164 451 1
164 460 1
164 463 1
164 847 1
164 848 1
164 849 1
164 850 1
164 851 1
165 114 1
165 115 1
165 116 1
165 120 1
165 121 1
165 132 1
165 133 1
165 136 1
165 433 1
165 434 1
165 435 1
165 436 1
165 438 1
165 439 1
165 440 1
165 449 1
165 450 1
165 451 1
165 460 1
165 463 1
165 796 1
165 798 1
165 800 1
165 804 1
165 805 1
165 807 1
165 808 1
165 820 1
165 821 1
165 822 1
165 843 1
165 844 1
165 845 1
165 846 1
165 847 1
165 848 1
165 849 1
165 850 1
165 851 1
165 858 1
165 860 1
166 116 1
166 117 1
166 119 1
166 120 1
166 434 1
166 435 1
166 436 1
166 438 1
166 439 1
166 440 1
166 449 1
166 796 1
166 797 1
166 798 1
166 800 1
166 804 1
166 805 1
166 807 1
166 808 1
166 820 1
166 821 1
166 822 1
166 843 1
166 844 1
166 845 1
166 846 1
166 847 1
166 848 1
166 849 1
166 850 1
166 851 1
167 117 1
167 449 1
167 796 1
167 797 1
168 117 1
168 449 1
168 796 1
168 797 1
169 116 1
169 117 1
169 118 1
169 119 1
169 120 1
169 136 1
169 436 1
169 437 1
169 438 1
169 439 1
169 440 1
169 449 1
169 796 1
169 797 1
169 798 1
169 800 1
169 804 1
169 805 1
169 807 1
169 808 1
169 821 1
169 822 1
169 846 1
169 847 1
169 848 1
169 849 1
170 118 1
170 119 1
170 120 1
170 436 1
170 437 1
170 438 1
170 439 1
170 796 1
170 797 1
170 804 1
170 807 1
170 821 1
170 846 1
170 848 1
171 118 1
171 119 1
171 437 1
171 438 1
171 796 1
171 797 1
171 798 1
172 118 1
172 119 1
172 437 1
172 438 1
172 449 1
172 796 1
172 797 1
172 798 1
173 116 1
173 118 1
173 119 1
173 120 1
173 136 1
173 437 1
173 438 1
173 439 1
173 440 1
173 449 1
173 796 1
173 797 1
173 798 1
173 800 1
173 804 1
173 805 1
173 807 1
173 808 1
173 821 1
173 822 1
173 846 1
173 847 1
173 848 1
174 116 1
174 118 1
174 120 1
174 121 1
174 131 1
174 132 1
174 136 1
174 424 1
174 426 1
174 429 1
174 434 1
174 435 1
174 436 1
174 438 1
174 439 1
174 440 1
174 449 1
174 796 1
174 798 1
174 800 1
174 804 1
174 805 1
174 807 1
174 808 1
174 820 1
174 821 1
174 822 1
174 844 1
174 845 1
174 846 1
174 847 1
174 848 1
174 849 1
174 850 1
175 23 1
175 121 1
175 122 1
175 124 1
175 130 1
175 131 1
175 424 1
175 425 1
175 426 1
175 427 1
175 428 1
175 429 1
175 804 1
175 805 1
175 809 1
175 810 1
175 836 1
175 837 1
175 838 1
175 842 1
175 857 1
176 122 1
176 123 1
176 124 1
176 130 1
176 424 1
176 425 1
176 426 1
176 427 1
176 429 1
176 430 1
176 809 1
176 810 1
176 836 1
176 837 1
176 838 1
176 842 1
176 857 1
177 123 1
177 124 1
177 425 1
178 123 1
178 124 1
178 425 1
179 122 1
179 123 1
179 124 1
179 125 1
179 130 1
179 424 1
179 425 1
179 426 1
179 427 1
179 429 1
179 809 1
179 810 1
179 837 1
179 838 1
179 842 1
179 857 1
180 125 1
180 425 1
180 426 1
180 427 1
180 429 1
180 809 1
180 837 1
180 857 1
181 125 1
181 424 1
181 425 1
181 426 1
181 427 1
181 809 1
181 837 1
181 857 1
182 122 1
182 124 1
182 125 1
182 126 1
182 130 1
182 424 1
182 425 1
182 426 1
182 427 1
182 428 1
182 429 1
182 430 1
182 809 1
182 810 1
182 836 1
182 837 1
182 838 1
182 842 1
182 857 1
183 126 1
183 424 1
183 427 1
183 428 1
183 430 1
183 810 1
183 836 1
183 837 1
183 838 1
183 842 1
184 126 1
184 127 1
184 129 1
184 427 1
184 428 1
184 430 1
184 836 1
184 837 1
184 838 1
184 842 1
185 127 1
185 128 1
185 129 1
185 430 1
185 836 1
185 837 1
185 838 1
186 128 1
186 129 1
187 128 1
187 129 1
188 127 1
188 128 1
188 129 1
188 430 1
188 836 1
188 837 1
188 838 1
189 122 1
189 124 1
189 126 1
189 127 1
189 129 1
189 130 1
189 424 1
189 426 1
189 427 1
189 428 1
189 429 1
189 430 1
189 809 1
189 810 1
189 836 1
189 837 1
189 838 1
189 842 1
190 121 1
190 122 1
190 124 1
190 130 1
190 131 1
190 424 1
190 426 1
190 427 1
190 428 1
190 429 1
190 804 1
190 805 1
190 809 1
190 810 1
190 836 1
190 837 1
190 838 1
190 842 1
191 116 1
191 121 1
191 131 1
191 132 1
191 136 1
191 424 1
191 426 1
191 429 1
191 436 1
191 439 1
191 440 1
191 804 1
191 805 1
191 807 1
191 808 1
191 820 1
191 821 1
191 822 1
191 845 1
191 846 1
191 847 1
191 848 1
191 849 1
192 114 1
192 116 1
192 121 1
192 132 1
192 133 1
192 134 1
192 136 1
192 433 1
192 434 1
192 435 1
192 436 1
192 439 1
192 440 1
192 800 1
192 804 1
192 805 1
192 807 1
192 808 1
192 820 1
192 821 1
192 822 1
192 843 1
192 844 1
192 845 1
192 846 1
192 847 1
192 848 1
192 849 1
192 850 1
192 851 1
192 860 1
193 116 1
193 133 1
193 134 1
193 136 1
193 433 1
193 436 1
193 439 1
193 440 1
193 451 1
193 820 1
193 821 1
193 822 1
193 844 1
193 845 1
193 846 1
193 847 1
193 848 1
193 849 1
193 860 1
194 133 1
194 134 1
194 433 1
194 820 1
194 821 1
194 822 1
195 116 1
195 133 1
195 134 1
195 135 1
195 136 1
195 433 1
195 434 1
195 435 1
195 436 1
195 439 1
195 440 1
195 451 1
195 805 1
195 808 1
195 820 1
195 821 1
195 822 1
195 843 1
195 844 1
195 845 1
195 846 1
195 847 1
195 848 1
195 849 1
195 850 1
195 851 1
195 858 1
195 860 1
196 116 1
196 133 1
196 135 1
196 433 1
196 434 1
196 800 1
196 804 1
196 805 1
196 807 1
196 808 1
196 820 1
196 821 1
196 822 1
196 843 1
196 844 1
196 845 1
196 846 1
196 848 1
196 849 1
196 850 1
196 851 1
197 135 1
197 433 1
197 434 1
197 843 1
197 851 1
198 116 1
198 133 1
198 135 1
198 136 1
198 433 1
198 434 1
198 435 1
198 436 1
198 439 1
198 440 1
198 450 1
198 451 1
198 460 1
198 463 1
198 798 1
198 800 1
198 804 1
198 805 1
198 807 1
198 808 1
198 820 1
198 821 1
198 822 1
198 843 1
198 844 1
198 845 1
198 846 1
198 847 1
198 848 1
198 849 1
198 850 1
198 851 1
198 858 1
199 113 1
199 114 1
199 120 1
199 121 1
199 132 1
199 133 1
199 136 1
199 137 1
199 433 1
199 434 1
199 435 1
199 436 1
199 438 1
199 439 1
199 440 1
199 450 1
199 451 1
199 452 1
199 460 1
199 461 1
199 463 1
199 796 1
199 804 1
199 807 1
199 820 1
199 821 1
199 843 1
199 844 1
199 845 1
199 846 1
199 847 1
199 848 1
199 849 1
199 850 1
199 851 1
199 858 1
199 860 1
200 113 1
200 114 1
200 137 1
200 138 1
200 139 1
200 451 1
200 452 1
200 460 1
200 461 1
200 463 1
200 858 1
200 860 1
200 861 1
201 113 1
201 114 1
201 135 1
201 138 1
201 139 1
201 452 1
201 461 1
201 861 1
202 112 1
202 113 1
202 138 1
202 139 1
202 140 1
202 452 1
202 461 1
202 860 1
202 861 1
203 111 1
203 112 1
203 139 1
203 140 1
203 452 1
203 498 1
203 499 1
204 111 1
204 140 1
204 141 1
204 173 1
204 498 1
204 499 1
204 505 1
204 506 1
204 509 1
204 812 1
205 141 1
205 142 1
205 172 1
205 173 1
205 498 1
205 499 1
205 505 1
205 506 1
205 509 1
205 510 1
205 812 1
205 853 1
206 142 1
206 171 1
206 172 1
206 173 1
206 506 1
206 509 1
206 510 1
206 520 1
206 527 1
206 529 1
206 545 1
206 547 1
206 553 1
206 812 1
206 853 1
207 142 1
207 143 1
207 144 1
207 146 1
207 171 1
207 172 1
207 173 1
207 506 1
207 509 1
207 510 1
207 520 1
207 521 1
207 527 1
207 528 1
207 529 1
207 530 1
207 545 1
207 547 1
207 553 1
207 812 1
207 853 1
207 862 1
207 863 1
207 864 1
207 865 1
207 866 1
208 143 1
208 144 1
208 172 1
208 173 1
208 510 1
208 520 1
208 521 1
208 527 1
208 528 1
208 529 1
208 812 1
208 862 1
208 863 1
209 143 1
209 144 1
209 145 1
209 510 1
209 520 1
209 521 1
209 527 1
209 528 1
209 529 1
209 862 1
209 863 1
210 145 1
210 521 1
210 527 1
210 528 1
211 145 1
211 521 1
211 527 1
211 528 1
212 143 1
212 144 1
212 145 1
212 146 1
212 171 1
212 510 1
212 520 1
212 521 1
212 527 1
212 528 1
212 529 1
212 530 1
212 545 1
212 547 1
212 553 1
212 862 1
212 863 1
212 864 1
212 865 1
212 866 1
213 146 1
213 147 1
213 170 1
213 171 1
213 510 1
213 520 1
213 527 1
213 528 1
213 529 1
213 530 1
213 545 1
213 546 1
213 547 1
213 553 1
213 554 1
213 862 1
213 863 1
213 864 1
213 865 1
213 866 1
213 867 1
213 868 1
213 871 1
214 147 1
214 171 1
214 530 1
214 545 1
214 546 1
214 547 1
214 553 1
214 554 1
214 864 1
214 865 1
214 866 1
214 867 1
214 868 1
214 871 1
215 147 1
215 148 1
215 169 1
215 171 1
215 530 1
215 545 1
215 546 1
215 547 1
215 548 1
215 549 1
215 553 1
215 554 1
215 864 1
215 865 1
215 866 1
215 867 1
215 868 1
215 871 1
215 882 1
215 889 1
215 890 1
216 148 1
216 546 1
216 547 1
216 548 1
216 553 1
216 864 1
216 865 1
216 868 1
216 882 1
216 890 1
217 148 1
217 546 1
217 547 1
217 548 1
217 864 1
217 868 1
217 882 1
217 890 1
218 148 1
218 149 1
218 168 1
218 169 1
218 546 1
218 547 1
218 548 1
218 549 1
218 553 1
218 554 1
218 555 1
218 565 1
218 864 1
218 865 1
218 868 1
218 871 1
218 882 1
218 889 1
218 890 1
219 149 1
219 167 1
219 168 1
219 548 1
219 549 1
219 555 1
219 564 1
219 565 1
219 889 1
219 890 1
220 149 1
220 150 1
220 166 1
220 167 1
220 168 1
220 548 1
220 549 1
220 555 1
220 564 1
220 565 1
220 566 1
220 584 1
220 592 1
220 870 1
220 872 1
220 885 1
220 886 1
220 889 1
220 890 1
221 150 1
221 165 1
221 166 1
221 167 1
221 168 1
221 564 1
221 565 1
221 566 1
221 572 1
221 583 1
221 584 1
221 885 1
221 886 1
221 889 1
221 890 1
222 150 1
222 151 1
222 162 1
222 163 1
222 165 1
222 166 1
222 167 1
222 564 1
222 565 1
222 566 1
222 572 1
222 583 1
222 584 1
222 592 1
222 593 1
222 604 1
222 606 1
222 608 1
222 869 1
222 870 1
222 872 1
222 873 1
222 874 1
222 875 1
222 876 1
222 877 1
222 878 1
222 879 1
222 880 1
222 881 1
222 885 1
222 886 1
223 151 1
223 152 1
223 153 1
223 162 1
223 163 1
223 165 1
223 166 1
223 564 1
223 571 1
223 572 1
223 583 1
223 584 1
223 592 1
223 593 1
223 604 1
223 605 1
223 606 1
223 608 1
223 869 1
223 870 1
223 872 1
223 873 1
223 874 1
223 875 1
223 876 1
223 877 1
223 878 1
223 879 1
223 880 1
223 881 1
223 883 1
223 884 1
224 152 1
224 153 1
224 162 1
224 163 1
224 593 1
224 604 1
224 605 1
224 606 1
224 608 1
224 869 1
224 873 1
224 874 1
224 875 1
224 876 1
224 877 1
224 878 1
224 879 1
224 880 1
224 881 1
224 883 1
224 884 1
225 152 1
225 153 1
225 154 1
225 157 1
225 161 1
225 162 1
225 165 1
225 571 1
225 572 1
225 583 1
225 592 1
225 593 1
225 604 1
225 605 1
225 606 1
225 607 1
225 608 1
225 609 1
225 869 1
225 870 1
225 872 1
225 873 1
225 874 1
225 875 1
225 876 1
225 877 1
225 878 1
225 879 1
225 880 1
225 881 1
225 883 1
225 884 1
225 887 1
225 888 1
225 891 1
226 154 1
226 155 1
226 156 1
226 157 1
226 161 1
226 162 1
226 605 1
226 606 1
226 607 1
226 608 1
226 609 1
226 875 1
226 876 1
226 877 1
226 879 1
226 880 1
226 881 1
226 883 1
226 884 1
226 887 1
226 888 1
226 891 1
227 155 1
227 156 1
227 157 1
227 161 1
227 607 1
227 609 1
227 891 1
228 155 1
228 156 1
228 157 1
228 607 1
228 609 1
228 891 1
229 154 1
229 155 1
229 156 1
229 157 1
229 158 1
229 160 1
229 162 1
229 605 1
229 606 1
229 607 1
229 608 1
229 609 1
229 875 1
229 876 1
229 877 1
229 879 1
229 880 1
229 881 1
229 883 1
229 884 1
229 887 1
229 888 1
229 891 1
230 158 1
230 159 1
230 160 1
230 162 1
230 607 1
230 608 1
230 609 1
230 876 1
230 877 1
230 880 1
230 881 1
230 883 1
230 884 1
230 887 1
231 159 1
231 160 1
232 159 1
232 160 1
233 154 1
233 158 1
233 159 1
233 160 1
233 605 1
233 606 1
233 607 1
233 608 1
233 609 1
233 875 1
233 876 1
233 879 1
233 880 1
233 883 1
233 887 1
234 154 1
234 155 1
234 156 1
234 157 1
234 158 1
234 160 1
234 161 1
234 162 1
234 605 1
234 606 1
234 607 1
234 608 1
234 609 1
234 875 1
234 876 1
234 877 1
234 879 1
234 880 1
234 881 1
234 883 1
234 884 1
234 887 1
234 888 1
234 891 1
235 154 1
235 155 1
235 161 1
235 162 1
235 605 1
235 606 1
235 608 1
235 609 1
235 875 1
235 876 1
235 877 1
235 879 1
235 880 1
235 881 1
235 883 1
235 884 1
235 887 1
235 888 1
235 891 1
236 151 1
236 152 1
236 153 1
236 154 1
236 157 1
236 161 1
236 162 1
236 164 1
236 165 1
236 167 1
236 572 1
236 584 1
236 593 1
236 604 1
236 605 1
236 606 1
236 608 1
236 609 1
236 869 1
236 870 1
236 872 1
236 873 1
236 874 1
236 875 1
236 876 1
236 877 1
236 878 1
236 879 1
236 880 1
236 881 1
236 883 1
236 884 1
236 887 1
236 888 1
236 891 1
237 151 1
237 152 1
237 153 1
237 162 1
237 163 1
237 164 1
237 165 1
237 167 1
237 571 1
237 572 1
237 583 1
237 584 1
237 592 1
237 593 1
237 604 1
237 605 1
237 606 1
237 608 1
237 869 1
237 870 1
237 872 1
237 873 1
237 874 1
237 875 1
237 876 1
237 877 1
237 878 1
237 879 1
237 880 1
237 881 1
237 883 1
237 884 1
237 888 1
238 151 1
238 152 1
238 163 1
238 164 1
238 165 1
238 167 1
238 565 1
238 571 1
238 572 1
238 583 1
238 584 1
238 592 1
238 593 1
238 869 1
238 870 1
238 872 1
238 873 1
238 886 1
239 151 1
239 153 1
239 163 1
239 164 1
239 571 1
239 572 1
239 583 1
239 592 1
239 593 1
239 605 1
239 869 1
239 870 1
239 872 1
239 873 1
239 874 1
239 875 1
239 876 1
239 877 1
239 878 1
239 879 1
239 880 1
239 881 1
239 883 1
239 884 1
240 162 1
240 163 1
240 164 1
240 571 1
240 572 1
240 583 1
240 592 1
240 604 1
240 606 1
240 608 1
240 869 1
240 870 1
241 150 1
241 151 1
241 153 1
241 162 1
241 163 1
241 164 1
241 165 1
241 571 1
241 572 1
241 583 1
241 584 1
241 592 1
241 593 1
241 604 1
241 605 1
241 606 1
241 608 1
241 869 1
241 870 1
241 872 1
241 873 1
241 874 1
241 875 1
241 876 1
241 877 1
241 878 1
241 879 1
241 880 1
241 881 1
241 883 1
241 884 1
241 885 1
242 150 1
242 151 1
242 153 1
242 162 1
242 163 1
242 165 1
242 166 1
242 167 1
242 564 1
242 565 1
242 566 1
242 572 1
242 583 1
242 584 1
242 592 1
242 593 1
242 604 1
242 605 1
242 606 1
242 608 1
242 869 1
242 870 1
242 872 1
242 873 1
242 874 1
242 875 1
242 876 1
242 877 1
242 878 1
242 879 1
242 880 1
242 881 1
242 883 1
242 884 1
242 885 1
242 886 1
243 149 1
243 150 1
243 151 1
243 153 1
243 166 1
243 167 1
243 564 1
243 565 1
243 566 1
243 584 1
243 593 1
243 605 1
243 878 1
243 879 1
243 880 1
243 881 1
243 883 1
243 884 1
243 885 1
243 886 1
244 149 1
244 150 1
244 163 1
244 166 1
244 167 1
244 168 1
244 548 1
244 549 1
244 555 1
244 564 1
244 565 1
244 566 1
244 584 1
244 592 1
244 869 1
244 870 1
244 872 1
244 885 1
244 886 1
244 889 1
244 890 1
245 149 1
245 150 1
245 168 1
245 169 1
245 546 1
245 547 1
245 548 1
245 549 1
245 553 1
245 554 1
245 555 1
245 565 1
245 566 1
245 864 1
245 865 1
245 868 1
245 871 1
245 882 1
245 889 1
245 890 1
246 147 1
246 169 1
246 170 1
246 171 1
246 529 1
246 530 1
246 545 1
246 546 1
246 547 1
246 548 1
246 549 1
246 553 1
246 554 1
246 864 1
246 865 1
246 866 1
246 867 1
246 868 1
246 871 1
246 882 1
246 889 1
246 890 1
247 170 1
247 171 1
247 529 1
247 530 1
247 545 1
247 547 1
247 553 1
247 554 1
247 864 1
247 865 1
247 866 1
247 867 1
247 868 1
248 142 1
248 146 1
248 147 1
248 170 1
248 171 1
248 510 1
248 520 1
248 527 1
248 528 1
248 529 1
248 530 1
248 545 1
248 546 1
248 547 1
248 553 1
248 554 1
248 862 1
248 863 1
248 864 1
248 865 1
248 866 1
248 867 1
248 868 1
249 142 1
249 143 1
249 144 1
249 146 1
249 171 1
249 172 1
249 173 1
249 505 1
249 506 1
249 509 1
249 510 1
249 520 1
249 521 1
249 527 1
249 528 1
249 529 1
249 530 1
249 545 1
249 547 1
249 553 1
249 812 1
249 853 1
249 862 1
249 863 1
249 864 1
249 865 1
249 866 1
250 110 1
250 141 1
250 142 1
250 143 1
250 172 1
250 173 1
250 497 1
250 498 1
250 499 1
250 505 1
250 506 1
250 509 1
250 510 1
250 801 1
250 812 1
250 853 1
250 862 1
251 108 1
251 109 1
251 110 1
251 173 1
251 174 1
251 494 1
251 495 1
251 496 1
251 497 1
251 498 1
251 505 1
251 506 1
251 509 1
251 801 1
251 812 1
252 108 1
252 174 1
252 175 1
252 176 1
252 494 1
252 495 1
252 496 1
252 777 1
252 801 1
253 105 1
253 173 1
253 175 1
253 176 1
253 493 1
253 494 1
253 495 1
253 496 1
253 777 1
254 105 1
254 107 1
254 175 1
254 176 1
254 488 1
254 493 1
254 494 1
254 495 1
254 496 1
254 777 1
255 105 1
255 107 1
255 176 1
255 177 1
255 487 1
255 488 1
255 490 1
255 493 1
255 494 1
255 495 1
255 763 1
255 777 1
256 105 1
256 177 1
256 178 1
256 179 1
256 180 1
256 487 1
256 488 1
256 490 1
256 491 1
256 763 1
257 178 1
257 490 1
257 491 1
258 178 1
258 490 1
258 491 1
259 178 1
259 179 1
259 180 1
259 487 1
259 490 1
259 491 1
259 763 1
260 104 1
260 179 1
260 180 1
260 480 1
260 481 1
260 487 1
260 490 1
260 491 1
260 763 1
261 104 1
261 180 1
261 181 1
261 479 1
261 480 1
261 481 1
261 482 1
261 487 1
261 753 1
262 181 1
262 182 1
262 184 1
262 479 1
262 480 1
262 481 1
262 482 1
262 753 1
263 182 1
263 183 1
263 184 1
263 479 1
263 482 1
264 182 1
264 183 1
265 182 1
265 183 1
266 182 1
266 183 1
266 184 1
266 479 1
266 482 1
267 103 1
267 181 1
267 182 1
267 184 1
267 185 1
267 479 1
267 480 1
267 481 1
267 482 1
267 753 1
268 102 1
268 103 1
268 185 1
268 186 1
268 479 1
268 480 1
268 482 1
268 753 1
269 74 1
269 102 1
269 103 1
269 186 1
269 187 1
269 470 1
269 472 1
269 473 1
269 474 1
269 475 1
269 696 1
269 697 1
269 698 1
269 705 1
269 706 1
269 707 1
269 718 1
269 719 1
269 727 1
269 728 1
270 69 1
270 71 1
270 73 1
270 74 1
270 101 1
270 102 1
270 187 1
270 188 1
270 197 1
270 198 1
270 468 1
270 469 1
270 470 1
270 471 1
270 472 1
270 473 1
270 474 1
270 475 1
270 476 1
270 483 1
270 492 1
270 507 1
270 515 1
270 667 1
270 679 1
270 680 1
270 681 1
270 691 1
270 692 1
270 693 1
270 694 1
270 695 1
270 696 1
270 697 1
270 698 1
270 700 1
270 701 1
270 702 1
270 703 1
270 704 1
270 705 1
270 706 1
270 707 1
270 713 1
270 714 1
270 715 1
270 716 1
270 717 1
270 718 1
270 719 1
270 727 1
270 728 1
271 69 1
271 71 1
271 72 1
271 73 1
271 188 1
271 189 1
271 191 1
271 193 1
271 194 1
271 197 1
271 198 1
271 470 1
271 472 1
271 474 1
271 475 1
271 476 1
271 483 1
271 484 1
271 485 1
271 489 1
271 492 1
271 507 1
271 508 1
271 515 1
271 517 1
271 522 1
271 667 1
271 679 1
271 680 1
271 681 1
271 691 1
271 692 1
271 693 1
271 694 1
271 695 1
271 696 1
271 697 1
271 698 1
271 700 1
271 701 1
271 702 1
271 703 1
271 704 1
271 705 1
271 706 1
271 707 1
271 713 1
271 714 1
271 715 1
271 716 1
271 717 1
271 718 1
271 719 1
271 720 1
271 721 1
271 722 1
271 723 1
271 724 1
271 725 1
271 726 1
271 731 1
271 732 1
271 733 1
271 734 1
271 735 1
271 736 1
271 737 1
272 69 1
272 71 1
272 189 1
272 197 1
272 198 1
272 483 1
272 484 1
272 485 1
272 492 1
272 507 1
272 515 1
272 667 1
272 680 1
272 681 1
272 691 1
272 692 1
272 693 1
272 700 1
272 701 1
272 702 1
272 713 1
272 714 1
272 715 1
272 716 1
272 717 1
272 720 1
272 721 1
272 722 1
272 723 1
272 724 1
272 725 1
272 726 1
273 69 1
273 71 1
273 72 1
273 189 1
273 190 1
273 191 1
273 193 1
273 194 1
273 197 1
273 198 1
273 483 1
273 484 1
273 485 1
273 486 1
273 489 1
273 492 1
273 507 1
273 508 1
273 515 1
273 517 1
273 522 1
273 667 1
273 679 1
273 680 1
273 681 1
273 691 1
273 692 1
273 693 1
273 694 1
273 700 1
273 701 1
273 702 1
273 713 1
273 714 1
273 715 1
273 716 1
273 717 1
273 720 1
273 721 1
273 722 1
273 723 1
273 724 1
273 725 1
273 726 1
273 730 1
273 731 1
273 732 1
273 733 1
273 734 1
273 735 1
273 736 1
273 737 1
274 69 1
274 71 1
274 190 1
274 191 1
274 195 1
274 197 1
274 198 1
274 485 1
274 486 1
274 489 1
274 492 1
274 507 1
274 508 1
274 515 1
274 522 1
274 667 1
274 681 1
274 691 1
274 692 1
274 700 1
274 701 1
274 713 1
274 714 1
274 715 1
274 716 1
274 717 1
274 720 1
274 721 1
274 722 1
274 723 1
274 724 1
274 725 1
274 726 1
274 730 1
274 731 1
274 732 1
274 733 1
274 734 1
274 735 1
274 736 1
274 737 1
275 190 1
275 191 1
275 192 1
275 193 1
275 195 1
275 197 1
275 483 1
275 485 1
275 486 1
275 489 1
275 507 1
275 508 1
275 515 1
275 516 1
275 517 1
275 522 1
275 713 1
275 714 1
275 715 1
275 716 1
275 717 1
275 720 1
275 721 1
275 722 1
275 723 1
275 724 1
275 725 1
275 726 1
275 730 1
275 731 1
275 732 1
275 733 1
275 734 1
275 735 1
275 736 1
275 737 1
276 192 1
276 195 1
276 197 1
276 508 1
276 515 1
276 516 1
276 522 1
276 713 1
276 714 1
276 723 1
276 724 1
276 725 1
276 726 1
276 734 1
276 735 1
276 737 1
277 192 1
277 507 1
277 508 1
277 515 1
277 516 1
277 715 1
277 723 1
277 734 1
278 192 1
278 193 1
278 195 1
278 197 1
278 483 1
278 485 1
278 507 1
278 508 1
278 515 1
278 516 1
278 517 1
278 522 1
278 713 1
278 714 1
278 715 1
278 716 1
278 717 1
278 720 1
278 721 1
278 722 1
278 723 1
278 724 1
278 725 1
278 726 1
278 734 1
278 735 1
278 736 1
278 737 1
279 193 1
279 196 1
279 197 1
279 483 1
279 485 1
279 507 1
279 508 1
279 515 1
279 516 1
279 517 1
279 522 1
279 713 1
279 715 1
279 716 1
279 717 1
279 720 1
279 721 1
279 722 1
279 723 1
279 724 1
279 725 1
279 730 1
279 731 1
279 732 1
279 733 1
279 734 1
279 735 1
279 736 1
279 737 1
280 190 1
280 191 1
280 193 1
280 194 1
280 195 1
280 196 1
280 197 1
280 483 1
280 485 1
280 486 1
280 489 1
280 507 1
280 508 1
280 515 1
280 516 1
280 517 1
280 522 1
280 713 1
280 714 1
280 715 1
280 716 1
280 717 1
280 720 1
280 721 1
280 722 1
280 723 1
280 724 1
280 725 1
280 726 1
280 730 1
280 731 1
280 732 1
280 733 1
280 734 1
280 735 1
280 736 1
280 737 1
281 194 1
281 195 1
281 196 1
281 197 1
281 483 1
281 485 1
281 507 1
281 515 1
281 522 1
281 713 1
281 714 1
281 715 1
281 716 1
281 717 1
281 720 1
281 721 1
281 722 1
281 723 1
281 724 1
281 725 1
281 726 1
281 730 1
281 731 1
281 732 1
281 733 1
281 734 1
281 735 1
282 190 1
282 191 1
282 194 1
282 195 1
282 196 1
282 486 1
282 489 1
282 508 1
282 516 1
282 517 1
282 522 1
282 713 1
282 714 1
282 723 1
282 724 1
282 725 1
282 726 1
282 730 1
282 731 1
282 732 1
282 733 1
282 734 1
282 735 1
282 737 1
283 193 1
283 194 1
283 195 1
283 196 1
283 522 1
283 713 1
283 714 1
283 725 1
283 726 1
283 736 1
284 188 1
284 189 1
284 190 1
284 191 1
284 193 1
284 194 1
284 195 1
284 196 1
284 197 1
284 475 1
284 476 1
284 483 1
284 485 1
284 486 1
284 489 1
284 507 1
284 508 1
284 515 1
284 516 1
284 517 1
284 522 1
284 713 1
284 714 1
284 715 1
284 716 1
284 717 1
284 718 1
284 719 1
284 720 1
284 721 1
284 722 1
284 723 1
284 724 1
284 725 1
284 726 1
284 730 1
284 731 1
284 732 1
284 733 1
284 734 1
284 735 1
284 736 1
284 737 1
285 72 1
285 73 1
285 188 1
285 189 1
285 190 1
285 191 1
285 193 1
285 194 1
285 197 1
285 198 1
285 470 1
285 472 1
285 474 1
285 475 1
285 476 1
285 483 1
285 484 1
285 485 1
285 486 1
285 489 1
285 492 1
285 507 1
285 508 1
285 515 1
285 517 1
285 522 1
285 679 1
285 680 1
285 681 1
285 691 1
285 692 1
285 693 1
285 694 1
285 695 1
285 696 1
285 697 1
285 698 1
285 700 1
285 701 1
285 702 1
285 703 1
285 704 1
285 705 1
285 706 1
285 707 1
285 713 1
285 714 1
285 715 1
285 716 1
285 717 1
285 718 1
285 719 1
285 720 1
285 721 1
285 722 1
285 723 1
285 724 1
285 725 1
285 726 1
285 730 1
285 731 1
285 732 1
285 733 1
285 734 1
285 735 1
285 736 1
285 737 1
286 68 1
286 73 1
286 188 1
286 189 1
286 190 1
286 198 1
286 199 1
286 470 1
286 472 1
286 474 1
286 475 1
286 476 1
286 483 1
286 485 1
286 486 1
286 489 1
286 492 1
286 501 1
286 504 1
286 519 1
286 679 1
286 691 1
286 692 1
286 693 1
286 694 1
286 695 1
286 696 1
286 697 1
286 698 1
286 700 1
286 701 1
286 702 1
286 703 1
286 704 1
286 705 1
286 706 1
286 707 1
286 715 1
286 716 1
286 717 1
286 718 1
286 719 1
286 720 1
286 721 1
286 730 1
286 731 1
286 732 1
287 67 1
287 68 1
287 199 1
287 315 1
287 316 1
287 317 1
287 492 1
287 501 1
287 504 1
287 519 1
287 523 1
287 524 1
287 668 1
287 676 1
287 677 1
287 691 1
287 692 1
287 693 1
287 694 1
287 695 1
